flower_beds,name,decorative_terms_start,decorative_terms_end,light,height_from,height_to,color_main,color_other,frost_resistance_zone,watering,pruning,link,cloud_number
1,Вербена буэнос-айресская,6,9,солнце,180,180,фиолетовый,,7,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153952879428763691.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",1
1,Вероника длиннолистная,6,9,солнце,60,120,фиолетовый,,6,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153404515184279580.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",2
1,Синеголовник плосколистный,6,7,солнце,75,75,синий,зеленый,5,засухоустойчивый,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/347134899144523776.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",3
1,Синеголовник плосколистный,6,7,солнце,75,75,синий,зеленый,5,засухоустойчивый,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/347134899144523776.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",4
1,Флокс раскидистый,6,9,солнце,5,20,фиолетовый,белый,5,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153679264242204701.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",5
1,Молиния тростниковая,8,10,солнце,61,120,желтый,,5,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/347111710616092672.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",6
2,Можжевельник горизонтальный,5,8,солнце,10,30,зеленый,,5,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/152488201091547137.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",1
2,Овсяница красная,6,7,солнце,30,70,зеленый,,4,умеренный полив,0,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153778881713668126.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",2
2,Овсяница калифорнийская,5,6,солнце,46,140,зеленый,,7,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154125133387137031.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",3
2,Полынь Людовика,6,7,солнце,33,100,белый,зеленый,4,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153874191332933652.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",4
2,Ясколка альпийская,5,6,солнце,5,20,белый,,1,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153405696300285974.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",5
2,Астра вересковая,8,10,солнце,30,91,белый,желтый,3,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153399533022216219.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",6
2,Очиток обыкновенный,6,7,солнце,20,100,фиолетовый,,6,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154202438503497729.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",7
3,Щучка дернистая (Луговник),6,11,солнце,40,120,желтый,,5,умеренный полив,0,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/347111710616092672.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",1
3,Монарда двойчатая,7,9,солнце,70,150,красный,розовый,6,умеренный полив,0,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153853751583571989.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",2
3,Флокс Natural Feelings,6,9,солнце,80,80,фиолетовый,,5,умеренный полив,0,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcReWHyUNLyq7psmZtrP2sPjmQNNVIAGcBeWlrwE4zg0q2A8u7uv,3
3,Очиток видный Brilliant,8,11,солнце,30,50,розовый,фиолетовый,5,умеренный полив,0,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153421738003136534.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",4
4,Луговик дернистый,6,9,солнце,75,75,желтый,,2,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/152430511090827265.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",1
4,Котовник фассена,6,9,солнце,30,61,фиолетовый,,6,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153785023516901398.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",2
4,Лилейник желтый,6,9,солнце,50,100,желтый,,5,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154056826227261475.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",3
5,Лук скорода,6,6,солнце,30,50,фиолетовый,,6,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153419942706806832.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",1
5,Шалфей дубравный,6,9,солнце,45,60,фиолетовый,,6,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154129638807830536.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",2
5,Овсяница калифорнийская,5,6,солнце,46,140,зеленый,,7,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154125133387137031.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",3
5,Герань лесная,7,9,солнце,75,75,фиолетовый,,5,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153788021404073986.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",5
6,Волжанка обыкновенная,6,6,солнце,120,180,белый,,3,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/201227391142592512.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",1
6,Луговик дернистый,6,9,солнце,75,75,желтый,,2,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/152430511090827265.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",2
6,Эхинацея пурпурная,7,9,солнце,30,150,розовый,,4,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/152430463846187010.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",3
6,Сеслерия голубая,5,6,солнце,10,50,зеленый,,4,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153959403484086289.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",4
6,Очиток видный,8,11,солнце,30,70,розовый,фиолетовый,5,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/152627637204811777.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",5
6,Вербейник обыкновенный,6,7,солнце,50,150,желтый,,4,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154057994458365977.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",6
7,Астра вересковая,8,10,солнце,30,91,белый,желтый,3,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153399533022216219.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",1
7,Маклея,6,9,солнце,150,200,зеленый,,4,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153669454536900636.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",2
7,Гелениум,7,9,солнце,30,120,желтый,,3,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/152563796810924036.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",3
7,Полынь Людовика,6,7,солнце,33,100,зеленый,белый,4,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153874191332933652.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",4
7,Ясколка войлочная,5,9,солнце,15,45,белый,,3,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/152563796810924036.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",5
7,Лилейник желтый,6,9,солнце,50,100,желтый,,5,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154056826227261475.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",6
7,Анафалис жемчужный,7,9,солнце,30,100,белый,,5,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153745574242287642.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",7
7,Кореопсис ланцетовидный,7,9,солнце,10,70,желтый,,6,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154110710886957068.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",8
8,Овсяница калифорнийская,5,6,солнце,46,140,зеленый,,7,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154125133387137031.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",1
8,Шалфей дубравный,6,9,солнце,45,60,фиолетовый,,6,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154129638807830536.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",2
8,Герань лесная,7,9,солнце,75,75,фиолетовый,,5,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153788021404073986.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",3
8,Синеголовник плосколистный,6,7,солнце,75,75,синий,зеленый,5,засухоустойчивый,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/347134899144523776.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",4
8,Ломонос цельнолистный,5,9,солнце,30,91,фиолетовый,,3,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/351932394794090496.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",5
8,Вероникаструм,7,9,солнце,150,200,фиолетовый,,3,умеренный полив,0,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/217194876960440320.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",6
8,Горечавка ваточник,7,9,солнце,15,20,синий,,4,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153723339196596235.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",7
9,Посконник пятнистый Album,7,8,солнце,180,200,белый,,4,умеренный полив,1,https://5plusroses.ru/images/catalog/3248b7a62cb50111e061f0d75b58d836.jpg,1
9,Вейник Карл Форестер,5,9,солнце,150,200,зеленый,желтый,4,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153441009521393702.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",2
9,Achillea millefolium 'Terracotta',6,9,солнце,50,80,оранжевый,,4,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153935128328929324.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",3
9,Солидастер,7,9,солнце,50,70,желтый,,7,умеренный полив,1,https://cdn.garshinka.ru/styles/product_photos_big/public/product-photos/255240/1700162199.8262-2020851-C9FFFEE1-20E0-48BF-B5D3-9F6B05E1FA58.jpeg.jpg,4
9,Кровохлебка,7,9,солнце,150,200,красный,,4,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/352289431130439680.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",5
9,Кровохлебка тупая,6,8,солнце,70,100,белый,,4,умеренный полив,1,https://dachadacha.com/images/12-06-2020/krovokhlebkatupayaalba.jpg,6
9,Тысячелистник обыкновенный,6,9,солнце,30,100,белый,,4,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154244786881036288.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",7
9,Нивяник обыкновенный,7,8,солнце,15,80,белый,,5,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154193608050737182.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",8
9,Гелениум,7,9,солнце,30,120,желтый,,3,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/152563796810924036.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",9
9,Овсяница калифорнийская,5,6,солнце,46,140,зеленый,,7,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154125133387137031.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",10
9,Лук скорода,6,6,солнце,30,50,фиолетовый,,6,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153419942706806832.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",11
10,Вейник Карл Форестер,5,9,солнце,150,200,зеленый,желтый,4,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153441009521393702.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",1
10,Физостегия виргинская,7,8,солнце,60,80,белый,,2,умеренный полив,1,https://blog-travushka.ru/wp-content/uploads/2022/04/0310%D0%BF-e1649071203841.jpg,2
10,Райграс бульбоносный,5,6,солнце,30,46,зеленый,,5,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/152516221458186240.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",3
10,Астильба Арендса,7,8,солнце,50,100,белый,,8,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153816260814045215.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",4
10,Бадан толстолистный,5,6,солнце,15,30,фиолетовый,,3,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/152570887801929731.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",5
10,Вальдштейния тройчатая,5,,солнце,8,15,желтый,,4,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/370026271673581568.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",6
11,Флокс метельчатый,6,9,солнце,30,150,белый,,4,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154155636244873243.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",1
11,Очиток (седум) Стардаст,8,9,солнце,40,60,белый,розовый,4,умеренный полив,1,https://www.garshinka.ru/tovar/sedum-stardust,2
11,Чистец (Сильвер Карпет),8,10,солнце,15,20,зеленый,,3,умеренный полив,1,https://www.garshinka.ru/tovar/stahis-chistec-silver-carpetsilver-karpet,3
11,"Астильба ""Younique Salmon""",7,8,полутень,40,40,розовый,,4,влаголюбивые,1,https://terra29.ru/products/astilba-younique-salmon,4
11,Гейхера,5,11,солнце,15,20,красный,розовый,4,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/154026314779590686.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",5
12,Мискантус,6,9,солнце,80,200,зеленый,,3,влаголюбивые,нет,https://www.florini.ru/wp-content/uploads/2016/01/Miscanthus-Gracillimus.jpg,1
12,Горец изменчивый,7,9,солнце,100,150,белый,,3,умеренный полив,1,https://gardenlady.com/wp-content/uploads/giant-fleece-flower-768x1024.png,2
12,Астра новобельгийская,8,11,солнце,95,95,белый,,3,умеренный полив,0,https://agro-ra.ru/1900-medium_astranovobelgiiskajauaitlediwhiteladiesjpg/astra-novo-belgiiskaja-uait-ledi-white-ladies.jpg,3
12,Флокс метельчатый,6,9,солнце,30,150,розовый,,4,умеренный полив,1,https://sad-express24.ru/image/cache/catalog/tovar-images/i/gd/cl/53989890a6bf176a1fe884cb72ea3573-1000x1000.jpg,4
12,Дербенник иволистный,6,9,солнце,80,140,фиолетовый,,3,влаголюбивые,1,https://zelenaya-dolina66.ru/assets/images/products/445/big/derbennik-ivolistnyij.jpg,5
12,Луговик дернистый,6,9,солнце,75,75,желтый,,2,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/152430511090827265.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",6
12,Астранция крупная,6,7,солнце,70,90,красный,,4,умеренный полив,1,https://alexsad.ru/upload/iblock/aa5/b44wyh3l3xf78q1o41elw3qblan4ky6m.JPG,7
12,Вероника длиннолистная Роял Пинк,6,9,солнце,45,45,розовый,,4,умеренный полив,1,https://azbuka-sada96.ru/wp-content/uploads/2023/07/veronika-dlinnolistnaya-pink-shades.jpg,8
12,Сеслерия голубая,5,6,солнце,10,50,зеленый,,4,умеренный полив,1,"https://www.picturethisai.com/image-handle/website_cmsname/image/1080/153959403484086289.jpeg?x-oss-process=image/format,webp/resize,s_422&v=1.3",9
12,"Герань кантабрийская ""Biokovo""",6,7,полутень,30,50,белый,розовый,4,умеренный полив,0,https://terra29.ru/products/geran-kantabriyskaya-biokovo,10
14,"Гортензия метельчатая ""Vanille Fraise""",7,9,солнце,150,200,розовый,белый,4,влаголюбивые,1,https://terra29.ru/products/gortenziya-metelchataya-vanille-fraise,1
14,Дербенник иволистный,6,9,солнце,80,140,фиолетовый,,3,влаголюбивые,1,https://zelenaya-dolina66.ru/assets/images/products/445/big/derbennik-ivolistnyij.jpg,2
14,Шалфей (сальвия) дубравный Остфрисланд,6,8,солнце,40,80,фиолетовый,,4,умеренный полив,1,https://www.garshinka.ru/product/salvia-nemorosa-ostfriesland,3
14,Герань ,6,9,солнце,30,40,розовый,,4,умеренный полив,0,https://rassadacvetov.com/wp-content/uploads/2020/04/Pelargoniya-zonalnaya-rozovaya.jpg,4
